.DS_Store
.gitignore
.gitmodules
BluePill.lbr
CEM.lbr
Cherry_MX_v7.0.lbr
Development/.DS_Store
Development/AncientFilter-euro-fixes.brd
Development/AncientFilter-euro-fixes.sch
Development/AncientFilter-euro.afdesign
Development/AncientFilter-euro.brd
Development/AncientFilter-euro.sch
Development/AncientFilter.brd
Development/AncientFilter.sch
Development/CNCDriver_LCD/CNCDriver_LCD.ino
Development/CNCdriver.brd
Development/CNCdriver.sch
Development/DipTrace Boards/codec1/codec.dch
Development/DipTrace Boards/codec1/codec.dip
Development/DipTrace Boards/codec2/codec2.dch
Development/DipTrace Boards/codec2/codec_rev2.dip
Development/DipTrace Boards/europrotopower/europrotopower.dch
Development/DipTrace Boards/europrotopower/europrotopower.dip
Development/EuroForError/BigBus_Error.brd
Development/EuroForError/BigBus_Error.sch
Development/EuroForError/BigBus_XXL_Breed_Error.brd
Development/EuroForError/BigBus_XXL_Breed_Error.dxf
Development/EuroForError/BigBus_XXL_Breed_Error.mnb
Development/EuroForError/BigBus_XXL_Breed_Error.mnt
Development/EuroForError/BigBus_XXL_Breed_Error.sch
Development/EuroForError/BigBus_XXL_Error.brd
Development/EuroForError/BigBus_XXL_Error.sch
Development/EuroForError/DoubleAmp.brd
Development/EuroForError/DoubleAmp.sch
Development/EuroForError/Frontpanels/Order/Cutout.DXF
Development/EuroForError/Frontpanels/Organ.DXF
Development/EuroForError/Frontpanels/Organ_fix1.DXF
Development/EuroForError/Gerbers/BigBus_XXL_Breed_Error_MERGED/Component Placement.AssemblyTop.gbr
Development/EuroForError/Gerbers/XXLBack.svg
Development/EuroForError/Gerbers/XXLFront.svg
Development/EuroForError/Gerbers/XXLFront2.svg
Development/EuroForError/LompeOnderdelen.lbr
Development/EuroForError/Organ.brd
Development/EuroForError/Organ.sch
Development/EuroForError/Organ_fix1.brd
Development/EuroForError/Organ_fix1.sch
Development/Eurorack FutureSets/DrumVoices.brd
Development/Eurorack FutureSets/DrumVoices.sch
Development/Eurorack FutureSets/EnvLfo.brd
Development/Eurorack FutureSets/EnvLfo.sch
Development/Eurorack FutureSets/K66.brd
Development/Eurorack FutureSets/K66.sch
Development/Eurorack FutureSets/MiniScreenStrip.brd
Development/Eurorack FutureSets/MiniScreenStrip.sch
Development/Eurorack FutureSets/SimpleMixer.brd
Development/Eurorack FutureSets/SimpleMixer.sch
Development/Eurorack FutureSets/TestBench.brd
Development/Eurorack FutureSets/TestBench.sch
Development/StageProjecten/ARboard/CAMOutputs/GerberFiles/silkscreen_bottom.gbr
Development/StageProjecten/ARboard/CAMOutputs/GerberFiles/silkscreen_top.gbr
Development/StageProjecten/ARboard/CAMOutputs/GerberFiles/soldermask_bottom.gbr
Development/StageProjecten/ARboard/CAMOutputs/GerberFiles/soldermask_top.gbr
Development/StageProjecten/ARboard/CAMOutputs/GerberFiles/solderpaste_bottom.gbr
Development/StageProjecten/ARboard/CAMOutputs/GerberFiles/solderpaste_top.gbr
Development/StageProjecten/ARboard/arboard_bom
Development/StageProjecten/ARboard/assembly.csv
Development/StageProjecten/ARboard/bom.csv
Development/StageProjecten/ARboard/bot.csv
Development/StageProjecten/ARboard/top.csv
Development/StageProjecten/AllOfTheAbove..afdesign
Development/StageProjecten/AllOfTheAbove.brd
Development/StageProjecten/AllOfTheAbove.sch
Development/StageProjecten/AllOfTheAbove7x.brd
Development/StageProjecten/AllOfTheAbove7x.sch
Development/StageProjecten/AllOfTheAbove7x13nov.brd
Development/StageProjecten/AllOfTheAbove7x13nov.sch
Development/StageProjecten/AllOfTheAbove7x14nov.brd
Development/StageProjecten/AllOfTheAbove7x14nov.sch
Development/StageProjecten/AllOfTheAbove7x14novTRIMS.brd
Development/StageProjecten/AllOfTheAbove7x14novTRIMS.sch
Development/StageProjecten/AllOfTheAbove7x14nov_stijnrouting.brd
Development/StageProjecten/AllOfTheAbove7x14nov_stijnrouting.sch
Development/StageProjecten/AllOfTheAbove7x14nov_v9fixed.brd
Development/StageProjecten/AllOfTheAbove7x14nov_v9fixed.sch
Development/StageProjecten/AllOfTheAbove7x_10nov.brd
Development/StageProjecten/AllOfTheAbove7x_10nov.sch
Development/StageProjecten/AllOfTheAbove7x_12nov.brd
Development/StageProjecten/AllOfTheAbove7x_12nov.sch
Development/StageProjecten/AllOfTheAbove7x_5nov.brd
Development/StageProjecten/AllOfTheAbove7x_5nov.sch
Development/StageProjecten/AllOfTheAbove7x_5nov2.brd
Development/StageProjecten/AllOfTheAbove7x_5nov2.sch
Development/StageProjecten/AllOfTheAbove7x_5nov3.brd
Development/StageProjecten/AllOfTheAbove7x_5nov3.sch
Development/StageProjecten/AllOfTheAbove7x_5nov3_v9fixed.brd
Development/StageProjecten/AllOfTheAbove7x_5nov3_v9fixed.sch
Development/StageProjecten/AllOfTheAbove7x_9nov.brd
Development/StageProjecten/AllOfTheAbove7x_9nov.sch
Development/StageProjecten/AllOfTheAbove7x_Edits.brd
Development/StageProjecten/AllOfTheAbove7x_Edits.dxf
Development/StageProjecten/AllOfTheAbove7x_Edits.sch
Development/StageProjecten/AllOfTheAbove_16nov.brd
Development/StageProjecten/AllOfTheAbove_16nov.sch
Development/StageProjecten/AllOfTheAbove_17nov.brd
Development/StageProjecten/AllOfTheAbove_17nov.sch
Development/StageProjecten/AllOfTheAbove_17nov_v9fixed.brd
Development/StageProjecten/AllOfTheAbove_17nov_v9fixed.sch
Development/StageProjecten/DRILEGEND.CFG
Development/StageProjecten/Eagle9Fixer/.vs/Eagle9Fixer/v16/Server/sqlite3/db.lock
Development/StageProjecten/Eagle9Fixer/.vs/Eagle9Fixer/v16/Server/sqlite3/storage.ide
Development/StageProjecten/Eagle9Fixer/Eagle9Fixer.sln
Development/StageProjecten/Eagle9Fixer/Eagle9Fixer/App.config
Development/StageProjecten/Eagle9Fixer/Eagle9Fixer/Eagle9Fixer.csproj
Development/StageProjecten/Eagle9Fixer/Eagle9Fixer/Program.cs
Development/StageProjecten/Eagle9Fixer/Eagle9Fixer/Properties/AssemblyInfo.cs
Development/StageProjecten/Eagle9Fixer/Eagle9Fixer/bin/Debug/Eagle9Fixer.exe.config
Development/StageProjecten/Factory/TiNRS&Navenant-Overstuurd/TiNRSVSNavenant-Overstuurd_BOM.csv
Development/StageProjecten/Factory/TiNRS&Navenant-Overstuurd/TiNRSVSNavenant-Overstuurd_PNP.csv
Development/StageProjecten/Gerbers/StompBoard/StompBoard.SLICES
Development/StageProjecten/Gerbers/TiNRS&Navenant-Overstuurd/TiNRS&Navenant-Overstuurd.SLICES
Development/StageProjecten/NavenantOverstuur.afdesign
Development/StageProjecten/Overstuurd.afdesign
Development/StageProjecten/RoversGitaarReverb.brd
Development/StageProjecten/RoversGitaarReverb.sch
Development/StageProjecten/STM32test/.DS_Store
Development/StageProjecten/STM32test/CAMOutputs/.DS_Store
Development/StageProjecten/STM32test/CAMOutputs/GerberFiles/CAMOutputs/GerberFiles/gerber_job.gbrjob
Development/StageProjecten/STM32test/CAMOutputs/GerberFiles/Front.afdesign
Development/StageProjecten/STM32test/CAMOutputs/GerberFiles/gerber_job.gbrjob
Development/StageProjecten/STM32test/CAMOutputs/GerberFiles_MERGED/Front.afdesign
Development/StageProjecten/STM32test/Factory/stm32_03.2/stm32_03.2_BOM.csv
Development/StageProjecten/STM32test/Factory/stm32_03.2/stm32_03.2_PNP.csv
Development/StageProjecten/STM32test/STM32 frontpanel.afdesign
Development/StageProjecten/STM32test/frontpanel.cam
Development/StageProjecten/STM32test/oled.lbr
Development/StageProjecten/STM32test/stm32 oud/stm32_01.brd
Development/StageProjecten/STM32test/stm32 oud/stm32_01.sch
Development/StageProjecten/STM32test/stm32 oud/stm32_02 - Stijn.brd
Development/StageProjecten/STM32test/stm32 oud/stm32_02 - Stijn.sch
Development/StageProjecten/STM32test/stm32 oud/stm32_02.brd
Development/StageProjecten/STM32test/stm32 oud/stm32_02.sch
Development/StageProjecten/STM32test/stm32_02.brd
Development/StageProjecten/STM32test/stm32_02.sch
Development/StageProjecten/STM32test/stm32_03.2 FRONT.afdesign
Development/StageProjecten/STM32test/stm32_03.2.brd
Development/StageProjecten/STM32test/stm32_03.2.cam
Development/StageProjecten/STM32test/stm32_03.2.sch
Development/StageProjecten/STM32test/stm32_03.brd
Development/StageProjecten/STM32test/stm32_03.sch
Development/StageProjecten/STM32test/testquantizer/testquantizer.ino
Development/StageProjecten/StomDemoboard.brd
Development/StageProjecten/StomDemoboard.sch
Development/StageProjecten/StompBoard.brd
Development/StageProjecten/StompBoard.sch
Development/StageProjecten/TiNRS&Navenant-Overstuurd - ZoalsBesteld.brd
Development/StageProjecten/TiNRS&Navenant-Overstuurd - ZoalsBesteld.sch
Development/StageProjecten/TiNRS&Navenant-Overstuurd versie 1.brd
Development/StageProjecten/TiNRS&Navenant-Overstuurd versie 1.sch
Development/StageProjecten/TiNRS&Navenant-Overstuurd.brd
Development/StageProjecten/TiNRS&Navenant-Overstuurd.sch
Development/StageProjecten/switch.lbr
Development/Tools/SWD_OptoIsolator.brd
Development/Tools/SWD_OptoIsolator.sch
Development/USB_MiniPower.afdesign
Development/USB_MiniPower.brd
Development/USB_MiniPower.sch
ESP32_codec_board.lbr
Eurorack Set 9/jackdemo.brd
Eurorack Set 9/jackdemo.sch
EurorackModularParts.lbr
FarnellThings.lbr
FrontPanel.DRU
K66-BGA.lbr
KeyChain.brd
LICENSE
OPL.lbr
Production/BigBus_Error.brd
Production/BigBus_Error.sch
Production/BigBus_Error_rev2.brd
Production/BigBus_Error_rev2.sch
Production/Community-Frontpanels/Custom Edgecutter (designed by Plum)/.DS_Store
Production/Community-Frontpanels/Custom Edgecutter (designed by Plum)/drills.xln
Production/Community-Frontpanels/Custom Tuesday (designed by Endurance)/Preview Top.png
Production/Community-Frontpanels/Custom Tuesday (designed by Endurance)/Preview-Bottom.png
Production/Community-Frontpanels/Custom Tuesday (designed by Endurance)/README.md
Production/Community-Frontpanels/Custom Tuesday (designed by Endurance)/Tuesday frontpanel by Endurance.dip
Production/Gerbers/TINRS - Tuesday (third batch)_MERGED/Designator files.7z
Production/Gerbers/TINRS - Wobbler (third batch)/TINRS - Wobbler (third batch).SLICES
Production/TINRS - Edgecutter (first batch).brd
Production/TINRS - Edgecutter (first batch).dxf
Production/TINRS - Edgecutter (first batch).sch
Production/TINRS - Edgecutter r2 (first bodge).brd
Production/TINRS - Edgecutter r2 (first bodge).sch
Production/TINRS - Tuesday (second batch).brd
Production/TINRS - Tuesday (second batch).dxf
Production/TINRS - Tuesday (second batch).sch
Production/TINRS - Tuesday (third batch).brd
Production/TINRS - Tuesday (third batch).csv
Production/TINRS - Tuesday (third batch).mnb
Production/TINRS - Tuesday (third batch).mnt
Production/TINRS - Tuesday (third batch).sch
Production/TINRS - Tuesday (third batch).zip
Production/TINRS - Tuesday with included bootloader.hex
Production/TINRS - Wobbler (first batch).brd
Production/TINRS - Wobbler (first batch).dxf
Production/TINRS - Wobbler (first batch).sch
Production/TINRS - Wobbler (second batch).brd
Production/TINRS - Wobbler (second batch).mnb
Production/TINRS - Wobbler (second batch).mnt
Production/TINRS - Wobbler (second batch).sch
Production/TINRS - Wobbler (third batch).brd
Production/TINRS - Wobbler (third batch).mnb
Production/TINRS - Wobbler (third batch).mnt
Production/TINRS - Wobbler (third batch).sch
Prototype edge.brd
README.md
RobGould/PowerBus.brd
RobGould/PowerBus.sch
RobGould/Sample/SampleThing.brd
RobGould/Sample/SampleThing.sch
SamacSys_Parts.lbr
SoundSemiconductor.lbr
Teensy_3_and_LC_Series_Boards_v1.4.lbr
cem.lbr-master/CEM.lbr
cem.lbr-master/README.md
esp32.lbr
gateron.lbr
ld-components.lbr
untitled.brd
untitled.sch
zephod-components.lbr
